timestamp,code,name,price,change_percent,volume,amount,bid_price,ask_price,bid_volume,ask_volume
2025-11-25T09:04:34.133139,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:35.250399,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:36.373580,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:37.488085,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:38.605026,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:39.731859,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:40.856430,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:41.986878,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:43.110044,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:44.240077,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:45.364057,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:46.482375,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:47.611401,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:48.730233,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:49.853505,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:50.975561,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:52.091545,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:53.208011,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:54.334452,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:55.464087,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:56.583294,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:57.705978,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:58.825607,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:04:59.951570,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:01.099269,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:02.238853,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:03.370515,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:04.510266,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:05.658108,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:06.791748,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:07.920670,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:09.057628,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:10.188423,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:11.323258,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:12.458362,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:13.589387,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:14.723524,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:15.846315,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:16.970799,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:18.101103,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:19.237077,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:20.366559,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:21.494417,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:22.627951,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:23.770747,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:24.912405,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:26.058878,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:27.202869,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:28.365002,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:29.514680,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:30.656547,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:31.803956,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:32.935039,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:34.055797,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:35.173746,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:36.299799,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:37.424538,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:38.553563,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:39.681997,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:40.810543,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:41.927692,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:43.043260,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:44.159952,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:45.282300,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:46.400585,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:47.525454,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:48.653423,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:49.779447,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:50.900973,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:52.031482,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:53.160660,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:54.282762,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:55.407455,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:56.527139,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:57.655382,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:58.774255,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:05:59.902405,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:01.023749,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:02.156242,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:03.277982,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:04.397934,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:05.522213,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:06.645432,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:07.776068,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:08.896453,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:10.017554,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:11.147655,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:12.269684,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:13.393767,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:14.513435,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:15.645207,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:16.763001,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:17.885697,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:19.008579,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:20.129910,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:21.253059,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:22.375019,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:23.507951,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:24.630313,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:25.750669,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:26.884543,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:28.010751,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:29.132696,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:30.252959,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:31.375799,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:32.503057,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:33.625716,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:34.746311,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:35.867124,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:36.990081,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:38.110967,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:39.230426,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:40.362485,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:41.489758,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:42.614449,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:43.748333,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:44.882242,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:46.019500,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:47.155939,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:48.292951,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:49.441372,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:50.592284,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:51.748421,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:52.883794,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:54.027999,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:55.178059,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:56.306424,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:57.437070,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:58.576295,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:06:59.697723,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:00.824843,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:01.944740,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:03.066555,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:04.195434,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:05.318980,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:06.445041,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:07.563359,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:08.679314,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:09.807661,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:10.933791,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:12.053291,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:13.183212,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:14.308650,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:15.431465,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:16.560051,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:17.677559,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:18.804368,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:19.958297,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:21.092066,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:22.220299,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:23.339612,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:24.467130,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:25.592571,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:26.726067,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:27.869547,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:29.025396,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:30.157565,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:31.291968,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:32.430637,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:33.560443,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:34.692402,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
2025-11-25T09:07:35.822517,002451.SZ,摩恩电气,0.0,-100.0,0,0.0,0.0,0.0,0,0
